INSERT INTO productos (cod, cantidad, producto, categoria, precio_compra, precio_venta) VALUES
('1010035', 1, 'Pitillo Bio Fresh empacado x 500', 'DESECHABLES', 13800, 17200),
('1010036', 46, 'BOLSA T-15 BLANCA', 'DESECHABLES', 1800, 2300),
('1010037', 70, 'BOLSA T-19', 'DESECHABLES', 2200, 2900),
('1010038', 32, 'BOLSA T-20', 'DESECHABLES', 2700, 3500),
('1010039', 40, 'BOLSA T-25', 'DESECHABLES', 3700, 4700),
('1010040', 10, 'BOLSA T-30', 'DESECHABLES', 5700, 7200),
('1010041', 42, 'BOLSA T-40', 'DESECHABLES', 9800, 12300),
('1010042', 219, 'Bolsa de Aluminio L-17', 'DESECHABLES', 1700, 2200),
('1010043', 92, 'Bolsa de Aluminio L-19', 'DESECHABLES', 2630, 3300),
('1010044', 54, 'Bolsa de Aluminio L-21', 'DESECHABLES', 3360, 4100),
('1010045', 6, 'BOLSA T-50', 'DESECHABLES', 12500, 15900),
('1010046', 16, 'Vinipel 100 mts Chevere', 'DESECHABLES', 4400, 5500),
('1010047', 0, 'Palo Metalico 1.4 mts Task', 'OTROS', 6100, 7700),
('1010048', 94, 'Cuchara Grande Golazo X 100', 'DESECHABLES', 3268, 4200),
('1010049', 57, 'Tenedor Golazo x 100', 'DESECHABLES', 3268, 4200),
('1010052', 0, 'Tenedor Pequeño x 100', 'DESECHABLES', 2200, 2600),
('1010053', 11, 'Bolsa de Basura Kilo', 'DESECHABLES', 6800, 8500),
('1010055', 4, 'Servilleta Elite x 300', 'DESECHABLES', 3199, 4200),
('1010057', 4, 'Toalla Mia en V x 150 uds', 'DESECHABLES', 4034, 5100),
('1010059', 75, 'Vaso 3.3 oz verde x50 CHEVERE', 'DESECHABLES', 1450, 2000),
('1010060', 132, 'Vaso 7 onz sicodelico TRANS X 50', 'DESECHABLES', 1687, 2200),
('1010062', 0, 'Vaso 10 onz x 50 plastico', 'DESECHABLES', 3413, 3900),
('1010064', 0, 'Palo de Madera 120 cm', 'OTROS', 1200, 1800),
('1010066', 15, 'Trapero Microfibra Pinto 300 gr Rpto.', 'ASEO', 18900, 23900),
('1010067', 1, 'Escoba Fibra Suave Pequeña Task', 'ASEO', 3757, 4500),
('1010068', 6, 'Vaso Carton 9 onz Bio Form', 'DESECHABLES', 6615, 8300),
('1010069', 3, 'Vaso de Carton 4 onz Bio Form', 'DESECHABLES', 3374, 4200),
('1010070', 7, 'Tapa Plana vaso de carton 7 oz Bio Form', 'DESECHABLES', 7219.7, 8500),
('1010071', 9, 'Tapa Plana Vaso de Carton 9oz Bio Form', 'DESECHABLES', 7647, 9300),
('1010072', 4, 'Vaso de Carton 7 oz Bio Form', 'DESECHABLES', 4815.2, 6000),
('1010073', 3, 'Plato Pando Geopack 15.5 x 20', 'DESECHABLES', 2850, 3500),
('1010074', 0, 'Suavizante Ultrex 4 Litros', 'ASEO', 15020, 18900),
('1010075', 16, 'Bolsa de Basura Industrial', 'DESECHABLES', 6800, 8500),
('1010076', 32, 'Bolsa Transparente Libra (5x9)', 'DESECHABLES', 1400, 1800),
('1010077', 12, 'Bolsa Transparente Aji (3x5)', 'DESECHABLES', 900, 1100),
('1010078', 15, 'Fibra de amarre 700Ms', 'OTROS', 10750, 13000),
('1010081', 7, 'Jabon Glicerinado Galon 3.8 lt Dibianco', 'ASEO', 10900, 16500),
('1010082', 0, 'Jabon Glicerinado Poma', 'ASEO', 56250, 75000),
('1010088', 15, 'Guante de Manipulacion de Alimentos Mega', 'DESECHABLES', 1592, 1900),
('1010089', 76, 'Guante de Manipulacion de Alimentos House', 'DESECHABLES', 1439, 1900),
('1010090', 61, 'Plato Pando 12 cm', 'DESECHABLES', 1700, 2100),
('1010092', 39, 'Plato hondo esp. 16 oz', 'DESECHABLES', 2950, 3700),
('1010094', 14, 'Plato Pando 20 cm.', 'DESECHABLES', 3893, 4900),
('1010095', 7, 'Vaso icopor 10 oz', 'DESECHABLES', 3900, 4900),
('1010096', 24, 'BOLSA CIERRE HERMETICO 2.5X2.5, PQ X 100', 'DESECHABLES', 1048, 1400),
('1010097', 20, 'BOLSA CIERRE HERMETICO 3.5X3 PQ X 100', 'DESECHABLES', 1048.5, 1400),
('1010098', 13, 'BOLSA CIERRE HERMETICO 5X5 PQ X 100', 'DESECHABLES', 1431, 1800),
('1010099', 9, 'BOLSA CIERRE HERMETICO 6X9 PQ X 100', 'DESECHABLES', 2299.5, 2900),
('1010101', 5, 'BOLSA CIERRE HERMETICO 6X5 PQ X 100', 'DESECHABLES', 1432, 1800),
('1010223', 15, 'Vinipel x 300 mts. Chevere', 'DESECHABLES', 9900, 12400),
('1010224', 3, 'VASO PARA DOMO 16 ONZ GOLD', 'DESECHABLES', 19124.8, 22600),
('1010225', 11, 'VASO PARA DOMO 12 ONZ BIO GOLD WAU', 'DESECHABLES', 15768, 19800),
('1010226', 20, 'TAPA DOMO VASO BIO GOLD 9,12,14,16 ONZ PQ X 50', 'DESECHABLES', 12750, 16000),
('1010228', 203, 'Bosa Papel para Cubiertos', 'DESECHABLES', 2877, 3700),
('1010229', 13, 'Bolsa Papel Libra', 'DESECHABLES', 2980, 4000),
('1010230', 12, 'Bolsa papel 2 libras', 'DESECHABLES', 4210, 5600),
('1010231', 22, 'Bolsa Papel 1/4 de Libra', 'DESECHABLES', 1721, 2300),
('1010232', 14, 'Bolsa Papel 4 libras', 'DESECHABLES', 5639, 7600),
('1010233', 35, 'Vaso 3.5 onz Pq x 50 Wau', 'DESECHABLES', 2040, 2600),
('1010234', 0, 'Vaso 3.5 oz Paq. x 25', 'DESECHABLES', 800, 1200),
('1010235', 9, 'Base Torta # 17', 'DESECHABLES', 170, 200),
('1010236', 26, 'Base Torta # 21', 'DESECHABLES', 250, 300),
('1010237', 40, 'Base Torta # 24', 'DESECHABLES', 330, 400),
('1010238', 9, 'Bolsa Aluminio Pizza P', 'DESECHABLES', 3500, 4400),
('1010239', 0, 'PITILLO NEON X 20 CM PQ X 100', 'DESECHABLES', 2500, 3100),
('1010240', 92, 'BOLSA COLOR 6X8 (LIBRA)', 'DESECHABLES', 1100, 1300),
('1010241', 51, 'BOLSA COLOR 7X10 (KILO)', 'DESECHABLES', 1500, 1800),
('1010242', 0, 'CUCHARA BICHE PQ X 100', 'DESECHABLES', 3150, 4000),
('1010243', 0, 'TENEDOR BICHE PQ X 100', 'DESECHABLES', 3150, 4000),
('1010244', 6, 'MEZCLADOR BIO CHEVERE', 'DESECHABLES', 1380, 2000),
('1010245', 11, 'COPA FLAUTA PQ X 20', 'DESECHABLES', 9600, 12000),
('1010246', 10, 'Papel Aluminio 300 mts Chevere', 'DESECHABLES', 56000, 75000),
('1010247', 40, 'Papel Aluminio x 100 mts Chevere', 'DESECHABLES', 19700, 24900),
('1010248', 30, 'PLATO PANDO BIO CHEVERE 15.5', 'DESECHABLES', 2700, 3300),
('1010249', 103, 'VASO DE CARTON 7 ONZ CHEVERE', 'DESECHABLES', 3375, 4500),
('1010250', 118, 'VASO CARTON 4 ONZ CHEVERE', 'DESECHABLES', 2624, 3300),
('1010251', 119, 'PINCHUZO CHEVERE X 25 CM', 'DESECHABLES', 1950, 2600),
('1010252', 132, 'PALILLO HAMBURGUESA CHEVERE', 'DESECHABLES', 825, 1100),
('1010253', 44, 'COPA 1 ONZ NEGRA', 'DESECHABLES', 3475, 4400),
('1010254', 17, 'COPA 1.5 ONZ PQ X 100 DARNEL', 'DESECHABLES', 4043.6, 5100),
('1010255', 13, 'CONTENEDOR LITRO UNIDAD TAPA', 'DESECHABLES', 745, 1000),
('1010256', 6, 'TENEDOR PEQUEÑO TAMI', 'DESECHABLES', 2164, 2800),
('1010257', 16, 'LAVALOZA MI DIA X 3.000', 'ASEO', 14731, 18900),
('1010258', 1, 'DETERGENTE LIQ POLARIX X 3 LTS', 'ASEO', 13304.2, 16700),
('1010260', 4, 'PAPEL HIGIENICO SCOTT RINDEMAX X 30 ROLLOS', 'ASEO', 27240, 34100),
('1010261', 2, 'SUAVIZANTE POLARIX X 3 LTS', 'ASEO', 11983.2, 15000),
('1010262', 9, 'COPA 1.5 ONZ PAQ X 50 DOMINGO', 'DESECHABLES', 2000, 2600),
('1010263', 207, 'POSTRERO RECTANGULAR 8 ONZ TAPA BAJA', 'DESECHABLES', 410, 500),
('1010264', 148, 'CUCHARA PEQUEÑA GOLAZO PQ X 100', 'DESECHABLES', 1805, 2300),
('1010265', 94, 'PLATO PANDO 15.5 TORTERO ESPUMADO', 'DESECHABLES', 2040, 2600),
('1010266', 6, 'BOLSA CIERRE HERMETICO 10X14 PQ X 100', 'DESECHABLES', 3825.1, 4800),
('1010267', 3, 'BOLSA CIERRE HERMETICO 15X20 PQ X 100', 'DESECHABLES', 8176, 10300),
('1010268', 5, 'LAMINA PAPEL PARAFINADO 29X29 GENERICA PQ X 100', 'DESECHABLES', 6750, 8000),
('1010269', 3, 'LAMINA PAPEL PARAFINADO 29X29 CUADROS ROJOS PQ X 100', 'DESECHABLES', 6750, 8000),
('1010270', 24, 'LAMINA PAPEL PARAFINADO 29X29 PQ X 100 CUADROS NEGROS', 'DESECHABLES', 6400, 8000),
('1010271', 16, 'PAÑO MICROFIBRA PQ X 5', 'ASEO', 17766, 25800),
('1010272', 57, 'PITILLO JUMBO CUCHARA COLORES X 200', 'DESECHABLES', 11800, 15200),
('1010273', 29, 'PITILLO DE ALMIDON CUCHARA PQ X 150', 'DESECHABLES', 5873.5, 7000),
('1010274', 58, 'PITILLO SORBIFLEX PQ X 100', 'DESECHABLES', 7229.3, 8600),
('1010275', 8, 'CONTENEDOR TRASLUCIDO LITRO PQ X 25 DARNEL', 'DESECHABLES', 15695, 19700),
('1010276', 5, 'Detergente Alto Desempeño Bio Cuñete', 'ASEO', 67589.5, 90200),
('1010277', 21, 'Detergente Alto Desempeño Bio Galon', 'ASEO', 14506, 19400),
('1010278', 3, 'Detergente Economico Bio Cuñete', 'ASEO', 61500, 82200),
('1010279', 3, 'Detergente Economico Bio Galon', 'ASEO', 13271, 17700),
('1010280', 3, 'Suavizante Bio Cuñete', 'ASEO', 63601, 84800),
('1010281', 4, 'Suavizante Bio Galon', 'ASEO', 13641, 18200),
('1010283', 4, 'Sales de Olor Bio', 'ASEO', 13585, 18100),
('1010284', 75, 'Vaso Icopor 8 onz', 'DESECHABLES', 3200, 4200),
('1010285', 0, 'RECOGEDOR CON BANDA', 'ASEO', 4000, 5000),
('1010286', 7, 'PALO METALICO X 1,20 M BLANCO', 'ASEO', 3100, 3900),
('1010287', 4, 'PALO METALICO X 1.40 ZULIA', 'ASEO', 4600, 6800),
('1010288', 0, 'GUANTE C-25 Fydetex', 'ASEO', 3400, 4500),
('1010289', 3, 'BOLSA PAPEL 1/2 LIBRA', 'DESECHABLES', 2200, 2600),
('1010290', 3, 'BOLSA PAPEL 1/4 LIBRA BLANCA', 'DESECHABLES', 1722, 2200),
('1010291', 0, 'TERGO X 3 PASTILLAS', 'ASEO', 11817, 14800),
('1010292', 2, 'ESPONJA POLARIX COLOR FUERTE PQ X 3', 'ASEO', 3149.6, 4000),
('1010293', 0, 'TERGO X 2 PASTILLAS', 'ASEO', 8234, 10300),
('1010294', 8, 'ESPONJA POLARIX ORO PLATA PQ X 3', 'ASEO', 3216, 4100),
('1010295', 1, 'VINAGRE DE ASEO GALON', 'ASEO', 8000, 10000),
('1010297', 0, 'ACIDO OXALICO LIBRA', 'ASEO', 5000, 6200),
('1010298', 19, 'AMBIENTADOR BONAIRE X 400 SPRAY', 'ASEO', 8271, 10400),
('1010299', 17, 'ELIMINADOR DE OLORES DEOX', 'ASEO', 8746, 11000),
('1010300', 20, 'MEZCLADOR MADERA CHEVERE 14 CM', 'DESECHABLES', 3400, 4300),
('1010303', 28, 'PLATO PANDO 18 CM ESP.', 'DESECHABLES', 2900, 3600),
('1010305', 25, 'PORTAPERRO PEQUEÑO PQ X 25', 'DESECHABLES', 2234, 2800),
('1010306', 15, 'PORTAPERRO PEQUEÑO UNIDAD', 'DESECHABLES', 112, 150),
('1010307', 3, 'BOLSA TRANSPARENTE 7X10', 'DESECHABLES', 2200, 2800),
('1010308', 25, 'BOLSA TRANSPARENTE 3X10', 'DESECHABLES', 950, 1200),
('1010309', 365, 'POSTRERO RECTANGULAR 16 ONZ TAPA ALTA', 'DESECHABLES', 511.7, 650),
('1010310', 10, 'VASO RESQ 16 ONZ DARNEL', 'DESECHABLES', 3988.9, 5000),
('1010311', 11, 'TAPA DOMO RESQ DARNEL', 'DESECHABLES', 7500, 9400),
('1010312', 27, 'VASO RESQ 9 ONZ DARNEL', 'DESECHABLES', 3113, 3900),
('1010313', 31, 'VASO RESQ 12 ONZ DARNEL', 'DESECHABLES', 3150, 4200),
('1010314', 1, 'POSTRERO REDONDO TALLA M PQ X 25', 'DESECHABLES', 7237.2, 9100),
('1010316', 2, 'Pañios Humedos Pequeñin x 60', 'ASEO', 4500, 5500),
('1010317', 6, 'Detergente Free bulto x 20 kg', 'ASEO', 80000, 105000),
('1010318', 286, 'TOALLA Z CHEVERE', 'DESECHABLES', 4208, 5700),
('1010319', 43, 'TAPA VASO CARTON 7 ONZ CHEVERE', 'DESECHABLES', 3750, 5700),
('1010321', 0, 'PITILLO NEON X 25 CM PQ X 100', 'DESECHABLES', 3875, 5300),
('1010322', 39, 'VASO ICOPOR 12 ONZ', 'DESECHABLES', 4098, 5200),
('1010323', 84, 'VASO ICOPOR 16 ONZ', 'DESECHABLES', 7971, 10000),
('1010325', 0, 'TAPA VASO ICOPOR 8 ONZ PQ X 20', 'DESECHABLES', 2500, 2900),
('1010326', 144, 'VASO 5 ONZ TRASLUCIDO WAU', 'DESECHABLES', 1850, 2300),
('1010327', 0, 'POSTRERO RECTANGULAR TAPA BAJA 16 ONZ', 'DESECHABLES', 474.8, 600),
('1010328', 1, 'Desmanchador Concentrado Tak Tax Poma', 'ASEO', 103675, 118000),
('1010330', 98, 'Ganancia Adicional', 'OTROS', 1, 2),
('1010331', 0, 'Detergente en Polvo 3D 3kg', 'ASEO', 21800, 27000),
('1010332', 12, 'Vaso Murano 3 onz Cristal Darnel', 'DESECHABLES', 3591, 4400),
('1010334', 3, 'Plato Pando 26 cms', 'DESECHABLES', 4720, 5900),
('1010335', 22, 'Ensaladera Kraf x 750 ml pq x 24', 'DESECHABLES', 16378, 20500),
('1010336', 27, 'Ensaladera Kraf x 1.100 ml pq.x 25', 'DESECHABLES', 20370, 25500),
('1010337', 0, 'Ensaladera Kraf x 1300 ml pq. x 25', 'DESECHABLES', 23007, 28900),
('1010338', 10, 'Copa Murano 1,5 onz Cristal', 'DESECHABLES', 5180, 6500),
('1010339', 43, 'Pinchuzo Chevere x 30 cm', 'DESECHABLES', 2500, 3300),
('1010340', 33, 'Vinipel 50 mts Chevere', 'DESECHABLES', 2400, 3000),
('1010341', 41, 'Tapa Vaso Icopor 10 onz Paq x 20 uds', 'DESECHABLES', 3100, 3900),
('1010342', 7, 'Esponja Matrix alambre', 'ASEO', 400, 500),
('1010343', 18, 'Pegante Inst. Durita', 'OTROS', 200, 500),
('1010344', 4, 'Palo Paleta Corto paq. x 100', 'DESECHABLES', 1171, 1500),
('1010345', 0, 'Palo Paleta Largo pq. x 100', 'DESECHABLES', 1500, 1900),
('1010347', 311, 'Servilleta de Lujo Nube', 'DESECHABLES', 4068, 5200),
('1010348', 0, 'Toalla de Manos Rollo Nieve (center pull)', 'DESECHABLES', 12800, 16800),
('1010349', 0, 'Papel Higienico Institucional Sofi Blanco', 'ASEO', 7500, 10500),
('1010350', 24, 'Escoba Orquidea Suave-Repuesto', 'ASEO', 3684, 5900),
('1010351', 24, 'Bolsa Basura Verde 55x70x10', 'DESECHABLES', 3106, 3900),
('1010352', 8, 'Bolsa Basura Negra 55x70x10 Rlollo', 'DESECHABLES', 3034, 3800),
('1010353', 85, 'Esponja Multiusos Arcoiris', 'ASEO', 2167, 2800),
('1010354', 5, 'Escoba Girasol Suave Repuesto', 'ASEO', 3909, 5400),
('1010355', 0, 'Cuchara para Postre pq x 100', 'DESECHABLES', 1920, 2500),
('1010356', 38, 'Esponja Ollas y Parrillas', 'ASEO', 3314, 4400),
('1010358', 1, 'Tapabocas emp. Individual', 'DESECHABLES', 6500, 8300),
('1010359', 39, 'Pitillo Chevere Flex color x 200', 'DESECHABLES', 2928, 3800),
('1010360', 64, 'VASO CARTON 9 ONZ CHEVERE', 'DESECHABLES', 4501.5, 5900),
('1010361', 28, 'TAPA VASO CARTON 9 ONZ CHEVERE', 'DESECHABLES', 4500, 5800),
('1010362', 120, 'PALO BROCHETA CHEVERE', 'DESECHABLES', 3800, 4800),
('1010363', 0, 'VASO TRANS. 9 ONZ INTEL PACK', 'DESECHABLES', 2934, 3800),
('1010364', 31, 'VASO TRANS. 14 ONZ GUTVAN', 'DESECHABLES', 2445, 3500),
('1010365', 14, 'VASO 16 ONZ TRANS. GUTVAN', 'DESECHABLES', 2734, 3900),
('1010366', 0, 'PORTAPERRO IMPRESO PQ X 20', 'DESECHABLES', 2020, 2600),
('1010367', 9, 'BOLSA CIERRE HERMETICO 8X18', 'DESECHABLES', 3600, 4500),
('1010368', 0, 'PORTAPERRO BLANCO PQ X 20', 'DESECHABLES', 1503, 1900),
('1010369', 0, 'SERVILLETA NUBE DOBLADA EN 4 PQ X 100', 'DESECHABLES', 2360, 3000),
('1010370', 90, 'GUANTE NITRILO HOUSE NEGRO CJ X 100', 'DESECHABLES', 18000, 23500),
('1010371', 36, 'Servilleta de Lujo Blank', 'DESECHABLES', 4421, 5600),
('1010372', 3, 'Secador de caucho 38 cm sin mango', 'ASEO', 15108, 19000),
('1010373', 40, 'Ambientador de varitas Full', 'ASEO', 21993, 29400),
('1010375', 0, 'Paño microfibra Rollo Pinto', 'ASEO', 21748, 27200),
('1010376', 15, 'Jabon Cremoso Avena Sibyla', 'ASEO', 19209, 25500),
('1010377', 0, 'Papel Higienico Institucional Natural', 'ASEO', 7000, 10000),
('1010378', 145, 'Guante Bicolor C-25 Rey', 'ASEO', 3750, 4700),
('1010379', 0, 'Suavizante Dibianco Galon', 'ASEO', 12100, 16200),
('1010380', 18, 'Plato de Caña 23 cm', 'DESECHABLES', 6624, 8300),
('1010381', 9, 'P3 Biocaña paq. x20', 'DESECHABLES', 13600, 17000),
('1010382', 9, 'J1 Bio caña Chevere', 'DESECHABLES', 11450, 14400),
('1010383', 23, 'C1 Bio caña Chevere paq. x 20', 'DESECHABLES', 7200, 9000),
('1010385', 7, 'Vaso helado x 4 onz', 'DESECHABLES', 4200, 5300),
('1010386', 19, 'Tapa Domo vaso helado 4 onz', 'DESECHABLES', 5200, 6500),
('1010387', 17, 'Vaso Helado 8 onz', 'DESECHABLES', 8500, 10700),
('1010388', 17, 'Tapa Domo Vaso helado 8 onz', 'DESECHABLES', 7000, 8800),
('1010390', 2, 'Vinipel x 1400 mts Chevere', 'DESECHABLES', 80000, 100000),
('1010391', 40, 'Pitillo Sorbete Chevere paq. x 200', 'DESECHABLES', 4075, 5500),
('1010392', 6, 'Secador de Caucho 60 cms repuesto', 'ASEO', 33600, 42000),
('1010393', 20, 'Jabon Sibyla Frutos rojos', 'ASEO', 19300, 25500),
('1010394', 0, 'Pitillo Jumbo Emp. Ecologico x 100', 'DESECHABLES', 5874, 7400),
('1010395', 800, 'Molde Lasaña 16 onz Unidad', 'DESECHABLES', 180, 250),
('1010396', 93, 'Molde Lasaña Carta Unidad', 'DESECHABLES', 1030, 1300),
('1010397', 75, 'Vaso Vacan 12 onz Transp x 50', 'DESECHABLES', 2740, 3500),
('1010398', 0, 'Vaso Vacan 16 onz Trasnp x 25', 'DESECHABLES', 2744, 3500),
('1010399', 5, 'Bolsa Papel Domicilios # 60 paq. x 50', 'DESECHABLES', 25324, 31700),
('1010400', 94, 'Tapa Vaso Vacan 9-10-12 Onz paq x 50', 'DESECHABLES', 4205, 5300),
('1010401', 10, 'Bolsa Papel Domicilios # 20 paq x 100', 'DESECHABLES', 21420, 26900),
('1010402', 84, 'Vaso Vacan 7 onz Trans paq x 50', 'DESECHABLES', 1790, 2300),
('1010403', 0, 'Vaso Carton 9 Onz Rojo paq x 50', 'DESECHABLES', 5800, 7300),
('1010404', 8, 'Recogedor con Banda Pinto', 'ASEO', 5399, 6800),
('1010405', 15, 'Escoba Aguamarina suave Rpto', 'ASEO', 7452, 9400),
('1010406', 43, 'Copa Salsera 1,5 con tapa pq x 50', 'DESECHABLES', 5100, 6450),
('1010407', 0, 'Bolsa Trans Kilo Calibre 1', 'DESECHABLES', 2500, 3200),
('1010408', 0, 'Bolsa Trans Libra Calibre 1', 'DESECHABLES', 1491, 1900),
('1010409', 30, 'Bolsa Trans 2 kilos Calibre 1', 'DESECHABLES', 3900, 4900),
('1010411', 0, 'Vaso Trans 9 onz sicodelico', 'DESECHABLES', 2100, 2700),
('1010412', 14, 'Vaso 4 onz con tapa', 'DESECHABLES', 4080, 5200),
('1010413', 58, 'Cuchillo Grande Golazo', 'DESECHABLES', 3315, 4200),
('1010414', 18, 'Bolsa Domicilio 21x15x32(mediana)', 'DESECHABLES', 13300, 16700),
('1010416', 3, 'BOLSA MATRIMONIO LECHOSA', 'DESECHABLES', 250, 500),
('1010417', 304, 'BOLSA MATRIMONIO TRANSPARENTE', 'DESECHABLES', 250, 350),
('1010418', 100, 'BOLSA CINTA NAVIDEÑA', 'DESECHABLES', 900, 1200),
('1010419', 5, 'Azucar Kilo en sobres', 'OTROS', 5700, 7500),
('1010420', 12, 'Crema de Dientes Colgate x22ml', 'OTROS', 2071, 2600),
('1010421', 389, 'Alcohol Silquin 750 ml', 'ASEO', 4000, 6000),
('1010422', 0, 'Bolsa Navideña Mediana', 'OTROS', 60, 100),
('1010423', 238, 'Bolsa Pequeña Estampada', 'OTROS', 50, 100),
('1010424', 12, 'Cera Autobrillante PolimericaBlanca Yilop', 'ASEO', 21878.4, 29200),
('1010425', 23, 'Cera autobrillante polimerica yilop roja', 'ASEO', 22528, 29900),
('1010426', 9, 'Limpiavidrios TAK-TAX YILOP galon 3.8', 'ASEO', 9517, 12700),
('1010427', 12, 'Desmanchador de Juntas TAK-TAK YILOP', 'ASEO', 19100, 23900),
('1010428', 7, 'Silicona emulsionada yilop galon 3.8', 'ASEO', 41782, 55700),
('1010429', 1, 'LImpiador multiusos pisos yilop galon 3.8', 'ASEO', 11788, 15700),
('1010430', 1, 'Multilimpiador pisos yilop poma 19L', 'ASEO', 45104, 60000),
('1010431', 18, 'Detergente Neutro Andina GL3.8', 'ASEO', 10715, 14300),
('1010432', 0, 'Esponja Verde', 'ASEO', 200, 300),
('1010434', 0, 'Bolsa Navideña 8x12', 'DESECHABLES', 125, 200),
('1010435', 0, 'Bolsa Navideña 7x12', 'DESECHABLES', 123, 200),
('1010436', 18, 'Cuchillo Grande Deco', 'DESECHABLES', 4772, 6000),
('1010437', 29, 'Tenedor Grande Deco', 'DESECHABLES', 4551, 5700),
('1010438', 7, 'Escoba Suave Iris', 'ASEO', 4457, 6600),
('1010439', 41, 'Escoba Zulia Suave', 'ASEO', 2501, 3800),
('1010440', 5, 'Shampoo Muebles y Alfombra', 'ASEO', 21000, 26500),
('1010441', 40, 'Esponja Brillo Inoxidable Pinto', 'ASEO', 2294, 3000),
('1010442', 3, 'Guante Nitrilo Par Talla M', 'DESECHABLES', 380, 500),
('1010443', 5, 'Blanqueador Poma Yilop', 'ASEO', 33000, 41300),
('1010444', 5, 'PAPEL HIGIENICO SCOTT CUIDADO COMPLETO PAC X 24', 'ASEO', 41712, 52200),
('1010445', 254, 'COPA DOMINGO 1 ONZ', 'DESECHABLES', 1547, 2000),
('1010446', 18, 'FOSFORO GRANDE PAR', 'DESECHABLES', 2142, 2700),
('1010447', 1, 'FOSFORO PEQUEÑO PAQ X 20', 'DESECHABLES', 3332, 4200),
('1010448', 29, 'JABON REY BARRA PAQ X 3 UDS', 'ASEO', 8032.5, 9000),
('1010449', 9, 'PASTA POLARIX PAQ X 3 SANITARIO', 'ASEO', 7497, 9400),
('1010450', 88, 'Servilleta Bar paq x 110', 'DESECHABLES', 2434, 3100),
('1010451', 0, 'Shampoo Sobre display x 12', 'ASEO', 9000, 11300),
('1010452', 0, 'Acondicionador Display x 12', 'ASEO', 9700, 12200),
('1010453', 1, 'Bolsa Papelera 45x60 Negra Kilo x 50', 'ASEO', 5500, 7900),
('1010454', 17, 'Toalla de Cocina Blank triple H x 80 h', 'DESECHABLES', 6114.5, 7700),
('1010455', 8, 'Toalla de Cocina Blank x 130 H', 'DESECHABLES', 8569, 10800),
('1010456', 2, 'Jabon Suite Hotel Display x 24', 'ASEO', 4834, 6100),
('1010457', 10, 'Bolsa Manicure Paq x 50 Transparente', 'DESECHABLES', 2613, 3300),
('1010458', 10, 'Bolsa Pedicure pq x 50 Transparente', 'DESECHABLES', 6435, 8100),
('1010459', 3, 'Toalla Wipe Master x 200 paños Blanco', 'DESECHABLES', 43477, 54500),
